date,slot,event_name,year,headline,tier,difficulty_rating,day_of_week
2026-03-31,0,Nelson Mandela Released From Prison,1990,After 27 years behind bars,1,3,monday
2026-03-31,1,Apollo 11 Moon Landing,1969,One small step for man,1,3,monday
2026-03-31,2,Titanic Sinks,1912,The unsinkable ship met its end,1,4,monday
2026-04-01,0,JFK Assassination,1963,Shots rang out in Dallas,1,4,tuesday
2026-04-01,1,World Wide Web Invented,1989,Tim Berners-Lee's proposal,1,4,tuesday
2026-04-01,2,Chernobyl Disaster,1986,The world's worst nuclear accident,1,5,tuesday
2026-04-02,0,D-Day Normandy Landing,1944,The largest seaborne invasion,1,5,wednesday
2026-04-02,1,First iPhone Released,2007,Apple reinvented the phone,1,5,wednesday
2026-04-02,2,Watergate Break-In,1972,A scandal that toppled a president,1,6,wednesday
2026-04-03,0,Hiroshima Atomic Bomb,1945,The first atomic weapon used in war,1,6,thursday
2026-04-03,1,Fall of the Soviet Union,1991,The Cold War ended,1,6,thursday
2026-04-03,2,Wright Brothers First Flight,1903,First powered airplane flight,1,7,thursday
2026-04-04,0,Lindbergh Atlantic Flight,1927,First solo transatlantic flight,1,7,friday
2026-04-04,1,Cuban Missile Crisis,1962,The world held its breath,1,7,friday
2026-04-04,2,Rosa Parks Bus Protest,1955,She refused to give up her seat,1,7,friday
2026-04-05,0,Challenger Disaster,1986,Seven astronauts lost,1,8,saturday
2026-04-05,1,September 11 Attacks,2001,The day that changed everything,1,8,saturday
2026-04-05,2,Pearl Harbor Attack,1941,A date which will live in infamy,1,8,saturday
2026-04-06,0,First Human in Space,1961,Yuri Gagarin orbited Earth,1,9,sunday
2026-04-06,1,French Revolution Begins,1789,The Bastille fell,1,9,sunday
2026-04-06,2,Declaration of Independence,1776,Thirteen colonies broke free,1,9,sunday
2026-04-07,0,Martin Luther King I Have a Dream,1963,250000 gathered in Washington,1,3,monday
2026-04-07,1,First Email Sent,1971,Ray Tomlinson's @ sign,1,3,monday
2026-04-07,2,Google Founded,1998,Two Stanford students in a garage,1,4,monday
2026-04-08,0,Amazon Founded,1994,An online bookstore in Seattle,1,4,tuesday
2026-04-08,1,DNA Structure Discovered,1953,Watson and Crick's double helix,1,4,tuesday
2026-04-08,2,HIV/AIDS Identified,1981,A mysterious immune disorder,1,5,tuesday
2026-04-09,0,First Heart Transplant,1967,Dr. Christiaan Barnard's surgery,1,5,wednesday
2026-04-09,1,Polio Vaccine Announced,1955,Jonas Salk's breakthrough,1,5,wednesday
